
Inizializzazione in 0.000118 sec

Mappa creata in 0.000690 sec

Inizio computazione

 -Eseguo Gauss, numero righe: 4               (0.000016 sec)
Gradi della matrice = { 3  4 }

 -Eseguo moltiplicazione, numero righe: 95     (0.000047 sec)
 -Eseguo Gauss, numero righe: 92               (0.000980 sec)
Gradi della matrice = { 3  4  5  6  7 }


RICERCA RIGHE INDIPENDENTI


 -Eseguo Gauss su 4 righe partenza + 1° riga primo passo , ottengo -> numero righe: 5               (0.000003 sec)

 -Eseguo Gauss su 4 righe partenza + 2° riga primo passo , ottengo -> numero righe: 5               (0.000003 sec)

 -Eseguo Gauss su 4 righe partenza + 3° riga primo passo , ottengo -> numero righe: 5               (0.000003 sec)

 -Eseguo Gauss su 4 righe partenza + 4° riga primo passo , ottengo -> numero righe: 5               (0.000003 sec)

 -Eseguo Gauss su 4 righe partenza + 5° riga primo passo , ottengo -> numero righe: 5               (0.000003 sec)

 -Eseguo Gauss su 4 righe partenza + 6° riga primo passo , ottengo -> numero righe: 5               (0.000003 sec)

 -Eseguo Gauss su 4 righe partenza + 7° riga primo passo , ottengo -> numero righe: 5               (0.000003 sec)

 -Eseguo Gauss su 4 righe partenza + 8° riga primo passo , ottengo -> numero righe: 5               (0.000003 sec)

 -Eseguo Gauss su 4 righe partenza + 9° riga primo passo , ottengo -> numero righe: 5               (0.000003 sec)

 -Eseguo Gauss su 4 righe partenza + 10° riga primo passo , ottengo -> numero righe: 5               (0.000003 sec)

 -Eseguo Gauss su 4 righe partenza + 11° riga primo passo , ottengo -> numero righe: 5               (0.000003 sec)

 -Eseguo Gauss su 4 righe partenza + 12° riga primo passo , ottengo -> numero righe: 5               (0.000003 sec)

 -Eseguo Gauss su 4 righe partenza + 13° riga primo passo , ottengo -> numero righe: 5               (0.000003 sec)

 -Eseguo Gauss su 4 righe partenza + 14° riga primo passo , ottengo -> numero righe: 5               (0.000003 sec)

